from,to,amount,ratio
STATE-VF-ETCH-2026-01,STATE-PROD-DDR4-V06-2026-01,820191.77,0.0711
STATE-VF-ETCH-2026-01,STATE-PROD-V-NAND-V07-2026-01,663050.26,0.0575
STATE-VF-ETCH-2026-01,STATE-PROD-V-NAND-V09-2026-01,1071814.44,0.0929
STATE-VF-ETCH-2026-01,STATE-PROD-V-NAND-V13-2026-01,930793.6,0.0807
STATE-VF-ETCH-2026-01,STATE-PROD-DDR4-V16-2026-01,476471.0,0.0413
STATE-VF-ETCH-2026-01,STATE-PROD-DDR4-V20-2026-01,876544.03,0.076
STATE-VF-DEPO-2026-01,STATE-PROD-DDR5-2026-01,1792166.55,0.2163
STATE-VF-DEPO-2026-01,STATE-PROD-NAND-238L-2026-01,1360196.83,0.1641
STATE-VF-DEPO-2026-01,STATE-PROD-V-NAND-V03-2026-01,556374.09,0.0671
STATE-VF-DEPO-2026-01,STATE-PROD-V-NAND-V05-2026-01,492086.41,0.0594
STATE-VF-DEPO-2026-01,STATE-PROD-DDR4-V08-2026-01,630273.2,0.0761
STATE-VF-DEPO-2026-01,STATE-PROD-DDR4-V10-2026-01,312824.42,0.0378
STATE-VF-DEPO-2026-01,STATE-PROD-V-NAND-V11-2026-01,483744.42,0.0584
STATE-VF-DEPO-2026-01,STATE-PROD-DDR4-V14-2026-01,312189.7,0.0377
STATE-VF-DEPO-2026-01,STATE-PROD-V-NAND-V15-2026-01,237111.84,0.0286
STATE-VF-DEPO-2026-01,STATE-PROD-V-NAND-V17-2026-01,440946.42,0.0532
STATE-VF-DEPO-2026-01,STATE-PROD-DDR4-V18-2026-01,545583.92,0.0658
STATE-VF-DEPO-2026-01,STATE-PROD-V-NAND-V19-2026-01,556192.75,0.0671
STATE-VF-DEPO-2026-01,STATE-PROD-DDR4-V20-2026-01,566982.92,0.0684
STATE-VF-CMP-2026-01,STATE-PROD-V-NAND-V01-2026-01,994752.78,0.2075
STATE-VF-CMP-2026-01,STATE-PROD-DDR4-V02-2026-01,236053.77,0.0492
STATE-VF-CMP-2026-01,STATE-PROD-V-NAND-V07-2026-01,749351.91,0.1563
STATE-VF-CMP-2026-01,STATE-PROD-DDR4-V12-2026-01,525496.89,0.1096
STATE-VF-CMP-2026-01,STATE-PROD-DDR4-V14-2026-01,545458.48,0.1138
STATE-VF-CMP-2026-01,STATE-PROD-V-NAND-V17-2026-01,770422.48,0.1607
STATE-VF-CMP-2026-01,STATE-PROD-V-NAND-V19-2026-01,971781.1,0.2027
STATE-VF-DIFF-2026-01,STATE-PROD-DDR4-V04-2026-01,582983.48,0.1105
STATE-VF-DIFF-2026-01,STATE-PROD-DDR4-V08-2026-01,923079.31,0.175
STATE-VF-DIFF-2026-01,STATE-PROD-V-NAND-V09-2026-01,1015373.97,0.1925
STATE-VF-DIFF-2026-01,STATE-PROD-DDR4-V10-2026-01,458153.31,0.0869
STATE-VF-DIFF-2026-01,STATE-PROD-V-NAND-V11-2026-01,708477.65,0.1343
STATE-VF-DIFF-2026-01,STATE-PROD-DDR4-V12-2026-01,440491.16,0.0835
STATE-VF-DIFF-2026-01,STATE-PROD-V-NAND-V15-2026-01,347266.93,0.0658
STATE-VF-DIFF-2026-01,STATE-PROD-DDR4-V18-2026-01,799045.93,0.1515
STATE-VF-IMP-2026-01,STATE-PROD-V-NAND-V03-2026-01,1488341.99,0.138
STATE-VF-IMP-2026-01,STATE-PROD-V-NAND-V05-2026-01,1316367.66,0.1221
STATE-VF-IMP-2026-01,STATE-PROD-DDR4-V06-2026-01,1419212.67,0.1316
STATE-VF-IMP-2026-01,STATE-PROD-V-NAND-V07-2026-01,1147304.04,0.1064
STATE-VF-IMP-2026-01,STATE-PROD-V-NAND-V09-2026-01,1854606.07,0.172
STATE-VF-IMP-2026-01,STATE-PROD-V-NAND-V11-2026-01,1294052.23,0.12
STATE-VF-IMP-2026-01,STATE-PROD-DDR4-V12-2026-01,804568.18,0.0746
STATE-VF-IMP-2026-01,STATE-PROD-DDR4-V18-2026-01,1459477.47,0.1353
STATE-VF-TSV-2026-01,STATE-PROD-HBM3E-2026-01,499182.47,0.1892
STATE-VF-TSV-2026-01,STATE-PROD-DDR4-V06-2026-01,431994.77,0.1637
STATE-VF-TSV-2026-01,STATE-PROD-DDR4-V08-2026-01,513210.67,0.1945
STATE-VF-TSV-2026-01,STATE-PROD-V-NAND-V13-2026-01,490248.72,0.1858
STATE-VF-TSV-2026-01,STATE-PROD-DDR4-V16-2026-01,250957.14,0.0951
STATE-VF-TSV-2026-01,STATE-PROD-V-NAND-V19-2026-01,452889.41,0.1716
STATE-VF-MR-MUF-2026-01,STATE-PROD-HBM3E-2026-01,589944.4,0.1663
STATE-VF-MR-MUF-2026-01,STATE-PROD-DDR4-V04-2026-01,383058.12,0.108
STATE-VF-MR-MUF-2026-01,STATE-PROD-V-NAND-V05-2026-01,473543.6,0.1335
STATE-VF-MR-MUF-2026-01,STATE-PROD-DDR4-V06-2026-01,510540.55,0.144
STATE-VF-MR-MUF-2026-01,STATE-PROD-DDR4-V10-2026-01,301036.56,0.0849
STATE-VF-MR-MUF-2026-01,STATE-PROD-V-NAND-V15-2026-01,228176.99,0.0643
STATE-VF-MR-MUF-2026-01,STATE-PROD-DDR4-V18-2026-01,525025.21,0.148
STATE-VF-MR-MUF-2026-01,STATE-PROD-V-NAND-V19-2026-01,535234.28,0.1509
STATE-VF-TEST-PKG-2026-01,STATE-PROD-HBM3E-2026-01,1962844.67,0.0839
STATE-VF-TEST-PKG-2026-01,STATE-PROD-DDR5-2026-01,5738148.92,0.2454
STATE-VF-TEST-PKG-2026-01,STATE-PROD-NAND-238L-2026-01,4355070.68,0.1862
STATE-VF-TEST-PKG-2026-01,STATE-PROD-V-NAND-V01-2026-01,1822911.06,0.0779
STATE-VF-TEST-PKG-2026-01,STATE-PROD-V-NAND-V03-2026-01,1781395.48,0.0762
STATE-VF-TEST-PKG-2026-01,STATE-PROD-DDR4-V08-2026-01,2018005.22,0.0863
STATE-VF-TEST-PKG-2026-01,STATE-PROD-DDR4-V10-2026-01,1001599.48,0.0428
STATE-VF-TEST-PKG-2026-01,STATE-PROD-DDR4-V12-2026-01,962987.1,0.0412
STATE-VF-TEST-PKG-2026-01,STATE-PROD-V-NAND-V13-2026-01,1927716.1,0.0824
STATE-VF-TEST-PKG-2026-01,STATE-PROD-DDR4-V20-2026-01,1815362.77,0.0776
STATE-VF-BOND-2026-01,STATE-PROD-V-NAND-V01-2026-01,155786.33,0.1408
STATE-VF-BOND-2026-01,STATE-PROD-DDR4-V02-2026-01,36967.93,0.0334
STATE-VF-BOND-2026-01,STATE-PROD-DDR4-V04-2026-01,108918.93,0.0985
STATE-VF-BOND-2026-01,STATE-PROD-V-NAND-V05-2026-01,134647.62,0.1217
STATE-VF-BOND-2026-01,STATE-PROD-DDR4-V06-2026-01,145167.35,0.1312
STATE-VF-BOND-2026-01,STATE-PROD-V-NAND-V07-2026-01,117354.57,0.1061
STATE-VF-BOND-2026-01,STATE-PROD-DDR4-V08-2026-01,172459.12,0.1559
STATE-VF-BOND-2026-01,STATE-PROD-DDR4-V10-2026-01,85596.88,0.0774
STATE-VF-BOND-2026-01,STATE-PROD-V-NAND-V15-2026-01,64879.96,0.0587
STATE-VF-BOND-2026-01,STATE-PROD-DDR4-V16-2026-01,84331.54,0.0762
STATE-VF-MARK-2026-01,STATE-PROD-V-NAND-V09-2026-01,922173.35,0.2091
STATE-VF-MARK-2026-01,STATE-PROD-V-NAND-V11-2026-01,643446.88,0.1459
STATE-VF-MARK-2026-01,STATE-PROD-V-NAND-V13-2026-01,800841.1,0.1816
STATE-VF-MARK-2026-01,STATE-PROD-DDR4-V14-2026-01,415255.41,0.0942
STATE-VF-MARK-2026-01,STATE-PROD-V-NAND-V15-2026-01,315391.49,0.0715
STATE-VF-MARK-2026-01,STATE-PROD-V-NAND-V17-2026-01,586519.62,0.133
STATE-VF-MARK-2026-01,STATE-PROD-DDR4-V18-2026-01,725701.94,0.1646
